URL,Version,Status,OIDs,Name,Title,Description,Used
http://terminology.hl7.org/CodeSystem/endpoint-payload-type,2.0.1,active,"2.16.840.1.113883.4.642.1.1139",EndpointPayloadType,Endpoint Payload Type,"This is an example value set defined by the FHIR project, that could be used to represent possible payload document types.","ConceptMap/ConceptMap-R5-endpoint-payload-type-for-R4"
http://terminology.hl7.org/CodeSystem/media-type,4.0.1,draft,"2.16.840.1.113883.4.642.1.326",MediaType,Media Type,"Codes for high level media categories.","ConceptMap/ConceptMap-R5-v3-MediaType-for-R4-media-type"
http://terminology.hl7.org/CodeSystem/statistic-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1411",StatisticStatisticType,StatisticStatisticType,"The type of a specific statistic.","ValueSet/ValueSet-R5-statistic-type-for-R4"
http://terminology.hl7.org/CodeSystem/study-type,1.0.0,draft,"2.16.840.1.113883.4.642.1.1350",StatisticStudyType,StatisticStudyType,"The type of study a statistic was derived from.","ConceptMap/ConceptMap-R5-study-type-for-R4"
http://terminology.hl7.org/CodeSystem/study-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.1350",StudyType,StudyType,"Types of research studies (types of research methods).","ValueSet/ValueSet-R5-study-type-for-R4"
http://terminology.hl7.org/CodeSystem/subscription-error,1.0.1,active,"2.16.840.1.113883.4.642.1.1438",SubscriptionErrorCodes,Subscription Error Codes,"Codes to represent subscription error details","ValueSet/ValueSet-R5-subscription-error-for-R4"
http://terminology.hl7.org/CodeSystem/supply-item-type,1.0.0,draft,"2.16.840.1.113883.4.642.1.1194",SupplyItemType,Supply Item Type,"This value sets refers to a specific supply item.","ConceptMap/ConceptMap-R5-supplydelivery-supplyitemtype-for-R4-supplydelivery-type"
http://terminology.hl7.org/CodeSystem/testscript-operation-codes,1.0.0,draft,"2.16.840.1.113883.4.642.1.1195",TestScriptOperationCode,Test script operation code,"This value set defines a set of codes that are used to indicate the supported operations of a testing engine or tool.","ConceptMap/ConceptMap-R5-testscript-operation-codes-for-R4"
http://terminology.hl7.org/CodeSystem/v3-EntityNamePartQualifier,3.0.0,active,"2.16.840.1.113883.5.43",EntityNamePartQualifier,EntityNamePartQualifier,"*OpenIssue:* Needs description","ValueSet/ValueSet-R5-v3-EntityNamePartQualifier-for-R4-name-part-qualifier,ConceptMap/ConceptMap-R5-v3-EntityNamePartQualifier-for-R4-name-part-qualifier"
http://terminology.hl7.org/CodeSystem/v3-EntityNamePartQualifierR2,3.0.0,active,"2.16.840.1.113883.5.1122",EntityNamePartQualifierR2,EntityNamePartQualifierR2,"**Description:**The qualifier is a set of codes each of which specifies a certain subcategory of the name part in addition to the main name part type. For example, a given name may be flagged as a nickname, a family name may be a pseudonym or a name of public records.","ConceptMap/ConceptMap-R5-v3-EntityNamePartQualifier-for-R4-name-part-qualifier"
http://terminology.hl7.org/CodeSystem/v3-HL7DocumentFormatCodes,4.1.0,active,"2.16.840.1.113883.4.642.1.1407",HL7DocumentFormatCodes,HL7 Document Format Codes,"This codeSystem contains codes which specify the technical format of a document. Each code provides sufficient information to allow any potential document consumer to know if it will be able to process the document. The codes are sufficiently specific to ensure processing/display by identifying a document encoding, structure and template. For example, formatCodes can be used in the FHIR DocumentReference resource to characterize the document being referenced.","ConceptMap/ConceptMap-R5-endpoint-payload-type-for-R4,ValueSet/ValueSet-R5-endpoint-payload-type-for-R4"
http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,3.0.0,active,"2.16.840.1.113883.5.83",ObservationInterpretation,ObservationInterpretation,"One or more codes providing a rough qualitative interpretation of the observation, such as ""normal"" / ""abnormal"", ""low"" / ""high"", ""better"" / ""worse"", ""resistant"" / ""susceptible"", ""expected"" / ""not expected"". The value set is intended to be for ANY use where coded representation of an interpretation is needed.","ConceptMap/ConceptMap-R5-observation-interpretation-for-R4,ValueSet/ValueSet-R5-observation-interpretation-for-R4"
http://terminology.hl7.org/CodeSystem/v3-TimingEvent,3.0.0,active,"2.16.840.1.113883.5.139",TimingEvent,TimingEvent,"**** MISSING DESCRIPTION ****","ConceptMap/ConceptMap-R5-event-timing-for-R4"
http://terminology.hl7.org/CodeSystem/v3-mediaType,3.0.0,active,"2.16.840.1.113883.5.79",MediaType,Media Type,"Internet Assigned Numbers Authority (IANA) Mime Media Types. Identifies the type of the encapsulated data and identifies a method to interpret or render the data. The IANA defined domain of media types is established by the Internet standard RFC 2045 \[http://www.ietf.org/rfc/rfc2045.txt\] and 2046 \[http://www.ietf.org/rfc/rfc2046.txt\]. RFC 2046 defines the media type to consist of two parts:    1.  top level media type, and  2.  media subtype    However, this HL7 datatypes specification treats the entire media type as one atomic code symbol in the form defined by IANA, i.e., top level type followed by a slash ""/"" followed by media subtype. Currently defined media types are registered in a database \[http://www.iana.org/assignments/media-types/index.html\] maintained by IANA. Currently several hundred different MIME media types are defined, with the list growing rapidly. In general, all those types defined by the IANA MAY be used.","ConceptMap/ConceptMap-R5-v3-MediaType-for-R4-media-type,ValueSet/ValueSet-R5-v3-MediaType-for-R4-media-type"
http://terminology.hl7.org/CodeSystem/variable-role,2.0.1,active,"2.16.840.1.113883.4.642.1.1457",EvidenceVariableRole,EvidenceVariableRole,"**Deprecation Information:** This CodeSystem/ValueSet was used in FHIR R5 for a CodeableConcept binding that was changed to a code binding in FHIR R6. The replacement CodeSystem/ValueSet is http://hl7.org/fhir/variable-role and http://hl7.org/fhir/ValueSet/variable-role.","ValueSet/ValueSet-R5-variable-role-for-R4"
http://unitsofmeasure.org,3.0.1,active,,UCUM,Unified Code for Units of Measure (UCUM),"The Unified Code for Units of Measure (UCUM) is a code system intended to include all units of measures being contemporarily used in international science, engineering, and business. The purpose is to facilitate unambiguous electronic communication of quantities together with their units. The focus is on electronic communication, as opposed to communication between humans. A typical application of The Unified Code for Units of Measure are electronic data interchange (EDI) protocols, but there is nothing that prevents it from being used in other types of machine communication.","ValueSet/ValueSet-R5-ucum-common-for-R4,ConceptMap/ConceptMap-R5-ucum-common-for-R4"
urn:ietf:bcp:47,2.0.1,active,,Ietf3066,Tags for the Identification of Languages,"Older value from OID registry.  Superceded; see recommendations in BCP-47.","ValueSet/ValueSet-R5-languages-for-R4,ConceptMap/ConceptMap-R5-languages-for-R4"
